-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/86b1f7f77d29d05ad59358908724d85f/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/86b1f7f77d29d05ad59358908724d85f/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54580c81df3c4a3f3debca469c5eba3d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54580c81df3c4a3f3debca469c5eba3d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f08e7d92a07cf2b7f437b3517b3acfe4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f08e7d92a07cf2b7f437b3517b3acfe4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8b25e79f78b3eaa28c962831718e3e3/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8b25e79f78b3eaa28c962831718e3e3/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3a65ab82c9da4fc17bafc679fc33c740/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3a65ab82c9da4fc17bafc679fc33c740/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/93014bb9745a946245d792148ddcf028/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/93014bb9745a946245d792148ddcf028/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066f48adc8b942529ad7b1e0a7b0c2df/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066f48adc8b942529ad7b1e0a7b0c2df/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7ae8bb4e4b0b50938cce6bdbfe331f3b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7ae8bb4e4b0b50938cce6bdbfe331f3b/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d786f145bd5770d1506fcf08a6767cfc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d786f145bd5770d1506fcf08a6767cfc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43b80fecf89d4c75ef725234e10af035/transformed/ui-test-junit4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43b80fecf89d4c75ef725234e10af035/transformed/ui-test-junit4/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9666c30ee09798f3e8ec0f4f1207424f/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9666c30ee09798f3e8ec0f4f1207424f/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8dbffa407d435830617991efb887b4a/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f8dbffa407d435830617991efb887b4a/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5444bf923513c23306cf2f21bb3f3844/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5444bf923513c23306cf2f21bb3f3844/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae91ffb628f0decd0f6daff0caec5ba0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae91ffb628f0decd0f6daff0caec5ba0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68620973c8827b2790f1a4e96ba72bd5/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/68620973c8827b2790f1a4e96ba72bd5/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54a0666fac4baf19ca8eeda401fc6291/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54a0666fac4baf19ca8eeda401fc6291/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd10a959374cf0232d6bd64b600b8308/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cd10a959374cf0232d6bd64b600b8308/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f27b046e2a4f259c06422876c864d6f9/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f27b046e2a4f259c06422876c864d6f9/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a552dfed8ed8e1bdf2d24ec0b79da373/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a552dfed8ed8e1bdf2d24ec0b79da373/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7dbfc17d4cf67dcc1fc42e5c7e2f8512/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7dbfc17d4cf67dcc1fc42e5c7e2f8512/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c21a75f010f3cda7e1c57c50d2a83ea4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c21a75f010f3cda7e1c57c50d2a83ea4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a8280b8545cf796a9b4f873530704c1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a8280b8545cf796a9b4f873530704c1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4e0e8bde171e11d351bc621c6874b55c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4e0e8bde171e11d351bc621c6874b55c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1bde582f4c6342eeacf46bed44f05f4/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1bde582f4c6342eeacf46bed44f05f4/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c39a3a5a7944cddd3714590af919b57a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c39a3a5a7944cddd3714590af919b57a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43e94fc74cd024a6ed0e487866b4d220/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/43e94fc74cd024a6ed0e487866b4d220/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d2cb5e4e57864cef4b23e07fd7800ec2/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d2cb5e4e57864cef4b23e07fd7800ec2/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a1a6376318c0885276ca74626ac046db/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a1a6376318c0885276ca74626ac046db/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/798b12bdb35541598a43e4db45de02ee/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/798b12bdb35541598a43e4db45de02ee/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9b15a76cb46ff68d79da9c93dfc8a7e/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9b15a76cb46ff68d79da9c93dfc8a7e/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae8f7deac3d358773d5580e59a454bc3/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae8f7deac3d358773d5580e59a454bc3/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/630c6a23859f2b7621bc0b2bbd346524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/630c6a23859f2b7621bc0b2bbd346524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8c7710a8a32a9dd6a8c0a5afe23f9998/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8c7710a8a32a9dd6a8c0a5afe23f9998/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3bc5ae1f4749d9bb69d6d4f9c972653f/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3bc5ae1f4749d9bb69d6d4f9c972653f/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b57bca7f56ac50ef2718351cda910332/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b57bca7f56ac50ef2718351cda910332/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/92a51ab65114245754b7898eb1cde301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/92a51ab65114245754b7898eb1cde301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f2846f7c988c9615e99b832711a7a8aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f2846f7c988c9615e99b832711a7a8aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/717915c486468d75506c26a59f871708/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/717915c486468d75506c26a59f871708/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a757bdcb5d05ab8082d3bfbd9f8ed48/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a757bdcb5d05ab8082d3bfbd9f8ed48/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8750f5c3069a6f1dd752ba7cbb0261db/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8750f5c3069a6f1dd752ba7cbb0261db/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8bdbba798a5af1debb451786eea3293/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8bdbba798a5af1debb451786eea3293/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/394114d2952fbf2afc12b2d6f246e8f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/394114d2952fbf2afc12b2d6f246e8f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8465e59d86a93528c975c21dfbaed093/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8465e59d86a93528c975c21dfbaed093/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/47efa0e4d7eb848d249238834a415fa5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/47efa0e4d7eb848d249238834a415fa5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e2ba65fcd5a909d1ba96b9e72583cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e2ba65fcd5a909d1ba96b9e72583cce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4cffedf2705a41c4eecc23299cc126a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4cffedf2705a41c4eecc23299cc126a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/894f29bc109d7dcad4cd8243df04a6b6/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/894f29bc109d7dcad4cd8243df04a6b6/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/36c306c80dc0df6ae1f8f57295ec4966/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/36c306c80dc0df6ae1f8f57295ec4966/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/579c9aa150ef49720cc404ce38859899/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/579c9aa150ef49720cc404ce38859899/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3d06c2193c8c7c79db80c51110c24378/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/828640f238d242571ab10deff7ba933c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74172c354625f509a858a58ee04545ca/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74172c354625f509a858a58ee04545ca/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/894f29bc109d7dcad4cd8243df04a6b6/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/894f29bc109d7dcad4cd8243df04a6b6/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3b2e585c579069956ecc81a810ce65d/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e442b45b278d2c1d5e682907bcec431f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2f7201a5acbecf49e5e3ca6e1655246c/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/697513a4c5d89e1eaca32c38009ed6ee/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
