-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0539f8548f9f5ce2513b20f63ce5808b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c7d170331fe8ee0cde371f84d1e733c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c7d170331fe8ee0cde371f84d1e733c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0484681bf326cbe78c389c8e3e3d0f89/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0484681bf326cbe78c389c8e3e3d0f89/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e12d61ab16c46799ff6dbe42f2513f80/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e12d61ab16c46799ff6dbe42f2513f80/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2931d4744347b9676645e5133b0b1c60/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2931d4744347b9676645e5133b0b1c60/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aad51d58f670fce6ca24821c61dd4985/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aad51d58f670fce6ca24821c61dd4985/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a4ca14776e94b5246ecb752b4683513/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/56c0f7f9d77c471d232bbd96f01744ba/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/56c0f7f9d77c471d232bbd96f01744ba/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d471e5c7110243a3b905c2e23eb5eb99/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d471e5c7110243a3b905c2e23eb5eb99/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d610834858c78d7c2fde1bc64fd6d367/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d610834858c78d7c2fde1bc64fd6d367/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2c5f85d96c5deb190b1eab2dfbbd424c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2c5f85d96c5deb190b1eab2dfbbd424c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c2c7543a76b6f0d1a73df21ea8f01d2c/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c2c7543a76b6f0d1a73df21ea8f01d2c/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d41980346e2ae2af9fda590fcb8ba136/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d41980346e2ae2af9fda590fcb8ba136/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3fb5d97049ea15153b6c617c458fd501/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3fb5d97049ea15153b6c617c458fd501/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11a1569ec37e24c72845a908c299ca5c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11a1569ec37e24c72845a908c299ca5c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8e55289c86f549d4bdbff449a523b4b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8e55289c86f549d4bdbff449a523b4b6/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b8630e47522d94da0b2196c194f5cac/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b8630e47522d94da0b2196c194f5cac/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67ea81ef8b44be18517ea1750a1a797e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67ea81ef8b44be18517ea1750a1a797e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b742543247fe5738f7a7351b9845552/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b742543247fe5738f7a7351b9845552/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc7304b394a43b0a1427a03b44bad311/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc7304b394a43b0a1427a03b44bad311/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3000e64fc03388b37b8773cebda0952/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a3000e64fc03388b37b8773cebda0952/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c0136ab52bc14ba85a63a73cef6eea49/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c0136ab52bc14ba85a63a73cef6eea49/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6e5813b5c69a917df8d457165fcbfd1c/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6e5813b5c69a917df8d457165fcbfd1c/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/73ca7f50a24838c8fbfb790b960539bd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/73ca7f50a24838c8fbfb790b960539bd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a5e2efba24d90ee3940db8c8aad6d73/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1a5e2efba24d90ee3940db8c8aad6d73/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1cc9395fa145cfdd8926c1109b84a16f/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1cc9395fa145cfdd8926c1109b84a16f/transformed/storage-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ef40d5951dc32c9e10f19b11b9cc5028/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ef40d5951dc32c9e10f19b11b9cc5028/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6eb1f067e636940e6ca78b5fedd1e03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6eb1f067e636940e6ca78b5fedd1e03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c38a02d37b188fa54189f1d452cd0eb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c38a02d37b188fa54189f1d452cd0eb6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8abba17d09e9c23b38ac10c2bd63f134/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8abba17d09e9c23b38ac10c2bd63f134/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a752daeab37ec4dd20d1bb1e079ccd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a9a752daeab37ec4dd20d1bb1e079ccd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/311ea9812ac2035d77c34760dcc2777e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/311ea9812ac2035d77c34760dcc2777e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b1740f84e3f894741f0e641bc7a64e15/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b1740f84e3f894741f0e641bc7a64e15/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c376b239c852ccf6a5d5d139114a9283/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c376b239c852ccf6a5d5d139114a9283/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5d62a80f1f21442ac6f4a89ff81aeff2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5d62a80f1f21442ac6f4a89ff81aeff2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/09839d9d9975a2cd1fc365b8baea6ce5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/09839d9d9975a2cd1fc365b8baea6ce5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6b28cdc6dcf6dbc072a81c9f16e2e0c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b6b28cdc6dcf6dbc072a81c9f16e2e0c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4900e8b5f62d7556535b3debf8f72c0d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4900e8b5f62d7556535b3debf8f72c0d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/24430b423b1dbba6c46ea78ce01ccd05/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/24430b423b1dbba6c46ea78ce01ccd05/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aab75d38ec1e380008e7282116bfaa68/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aab75d38ec1e380008e7282116bfaa68/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de3e2233cab589ed6e2acd74ec9947bb/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2643bd6f1608d4498abf57168eaf68c1/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/24430b423b1dbba6c46ea78ce01ccd05/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/24430b423b1dbba6c46ea78ce01ccd05/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88fe19dcd5c5857da4cb30b6bcc90b76/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9ec5ae79d3ba88d183506470f375ff5f/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4cdc1866b93dfe60bafc001a831df53c/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/851b3568216b8e86ca851ea436d7029d/transformed/firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f9f9093a542f23ec4285910ef4c4541/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
